  proxy | time="2021-04-22T13:33:04Z" level=info msg="proxy starting" commit=ba9ec814721c120a469233943d2cf3a59569195a
  proxy | 2021/04/22 13:33:18 [058] 200 https://registry.npmjs.org:443/@typescript-eslint%2feslint-plugin
  proxy | 2021/04/22 13:33:18 [060] GET https://registry.npmjs.org:443/@typescript-eslint%2fparser
  proxy | 2021/04/22 13:33:18 [060] 200 https://registry.npmjs.org:443/@typescript-eslint%2fparser
  proxy | 2021/04/22 13:33:19 [062] GET https://registry.npmjs.org:443/eslint-plugin-import
  proxy | 2021/04/22 13:33:19 [062] 200 https://registry.npmjs.org:443/eslint-plugin-import
  proxy | 2021/04/22 13:33:19 [064] GET https://registry.npmjs.org:443/html-validator-cli
  proxy | 2021/04/22 13:33:19 [064] 200 https://registry.npmjs.org:443/html-validator-cli
  proxy | 2021/04/22 13:33:19 [066] GET https://registry.npmjs.org:443/jest
  proxy | 2021/04/22 13:33:19 [066] 200 https://registry.npmjs.org:443/jest
  proxy | 2021/04/22 13:33:19 [068] GET https://registry.npmjs.org:443/serve
  proxy | 2021/04/22 13:33:19 [068] 200 https://registry.npmjs.org:443/serve
  proxy | 2021/04/22 13:33:19 [070] GET https://registry.npmjs.org:443/standardx
  proxy | 2021/04/22 13:33:19 [070] 200 https://registry.npmjs.org:443/standardx
  proxy | 2021/04/22 13:33:20 [218] GET https://registry.npmjs.org:443/@babel%2fcode-frame
  proxy | 2021/04/22 13:33:20 [219] GET https://registry.npmjs.org:443/@babel%2fhelper-module-transforms
  proxy | 2021/04/22 13:33:20 [220] GET https://registry.npmjs.org:443/@babel%2fhelper-compilation-targets
  proxy | 2021/04/22 13:33:20 [221] GET https://registry.npmjs.org:443/@babel%2fhelpers
  proxy | 2021/04/22 13:33:20 [222] GET https://registry.npmjs.org:443/@babel%2fgenerator
  proxy | 2021/04/22 13:33:20 [223] GET https://registry.npmjs.org:443/@babel%2fparser
  proxy | 2021/04/22 13:33:20 [224] GET https://registry.npmjs.org:443/@babel%2ftypes
  proxy | 2021/04/22 13:33:20 [225] GET https://registry.npmjs.org:443/@babel%2ftemplate
  proxy | 2021/04/22 13:33:20 [226] GET https://registry.npmjs.org:443/debug
  proxy | 2021/04/22 13:33:20 [227] GET https://registry.npmjs.org:443/@babel%2ftraverse
  proxy | 2021/04/22 13:33:20 [228] GET https://registry.npmjs.org:443/convert-source-map
  proxy | 2021/04/22 13:33:20 [229] GET https://registry.npmjs.org:443/json5
  proxy | 2021/04/22 13:33:20 [230] GET https://registry.npmjs.org:443/gensync
  proxy | 2021/04/22 13:33:20 [231] GET https://registry.npmjs.org:443/source-map
  proxy | 2021/04/22 13:33:20 [232] GET https://registry.npmjs.org:443/eslint-scope
  proxy | 2021/04/22 13:33:20 [233] GET https://registry.npmjs.org:443/semver
  proxy | 2021/04/22 13:33:20 [234] GET https://registry.npmjs.org:443/ajv
  proxy | 2021/04/22 13:33:20 [235] GET https://registry.npmjs.org:443/cross-spawn
  proxy | 2021/04/22 13:33:20 [236] GET https://registry.npmjs.org:443/@eslint%2feslintrc
  proxy | 2021/04/22 13:33:20 [237] GET https://registry.npmjs.org:443/eslint-visitor-keys
  proxy | 2021/04/22 13:33:20 [238] GET https://registry.npmjs.org:443/chalk
  proxy | 2021/04/22 13:33:20 [239] GET https://registry.npmjs.org:443/eslint-utils
  proxy | 2021/04/22 13:33:20 [240] GET https://registry.npmjs.org:443/doctrine
  proxy | 2021/04/22 13:33:20 [241] GET https://registry.npmjs.org:443/espree
  proxy | 2021/04/22 13:33:20 [242] GET https://registry.npmjs.org:443/enquirer
  proxy | 2021/04/22 13:33:20 [243] GET https://registry.npmjs.org:443/esutils
  proxy | 2021/04/22 13:33:20 [244] GET https://registry.npmjs.org:443/file-entry-cache
  proxy | 2021/04/22 13:33:20 [245] GET https://registry.npmjs.org:443/esquery
  proxy | 2021/04/22 13:33:20 [246] GET https://registry.npmjs.org:443/glob-parent
  proxy | 2021/04/22 13:33:20 [247] GET https://registry.npmjs.org:443/import-fresh
  proxy | 2021/04/22 13:33:20 [248] GET https://registry.npmjs.org:443/globals
  proxy | 2021/04/22 13:33:20 [249] GET https://registry.npmjs.org:443/ignore
  proxy | 2021/04/22 13:33:20 [250] GET https://registry.npmjs.org:443/functional-red-black-tree
  proxy | 2021/04/22 13:33:20 [251] GET https://registry.npmjs.org:443/js-yaml
  proxy | 2021/04/22 13:33:20 [252] GET https://registry.npmjs.org:443/is-glob
  proxy | 2021/04/22 13:33:20 [253] GET https://registry.npmjs.org:443/imurmurhash
  proxy | 2021/04/22 13:33:20 [254] GET https://registry.npmjs.org:443/lodash
  proxy | 2021/04/22 13:33:20 [218] 200 https://registry.npmjs.org:443/@babel%2fcode-frame
  proxy | 2021/04/22 13:33:20 [255] GET https://registry.npmjs.org:443/levn
  proxy | 2021/04/22 13:33:20 [000] GET https://registry.npmjs.org:443/v8-compile-cache
  proxy | 2021/04/22 13:33:20 [001] GET https://registry.npmjs.org:443/eslint-rule-composer
  proxy | 2021/04/22 13:33:20 [002] GET https://registry.npmjs.org:443/text-table
  proxy | 2021/04/22 13:33:20 [004] GET https://registry.npmjs.org:443/json-stable-stringify-without-jsonify
  proxy | 2021/04/22 13:33:20 [003] GET https://registry.npmjs.org:443/strip-ansi
  proxy | 2021/04/22 13:33:20 [005] GET https://registry.npmjs.org:443/regexpp
  proxy | 2021/04/22 13:33:20 [007] GET https://registry.npmjs.org:443/strip-json-comments
  proxy | 2021/04/22 13:33:20 [006] GET https://registry.npmjs.org:443/progress
  proxy | 2021/04/22 13:33:20 [008] GET https://registry.npmjs.org:443/minimatch
  proxy | 2021/04/22 13:33:20 [010] GET https://registry.npmjs.org:443/natural-compare
  proxy | 2021/04/22 13:33:20 [009] GET https://registry.npmjs.org:443/optionator
  proxy | 2021/04/22 13:33:20 [011] GET https://registry.npmjs.org:443/table
  proxy | 2021/04/22 13:33:20 [012] GET https://registry.npmjs.org:443/@babel%2fhelper-plugin-utils
  proxy | 2021/04/22 13:33:20 [013] GET https://registry.npmjs.org:443/@babel%2fhelper-validator-option
  proxy | 2021/04/22 13:33:20 [014] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-export-namespace-from
  proxy | 2021/04/22 13:33:20 [015] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-logical-assignment-operators
  proxy | 2021/04/22 13:33:20 [016] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-dynamic-import
  proxy | 2021/04/22 13:33:20 [018] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-async-generator-functions
  proxy | 2021/04/22 13:33:20 [017] GET https://registry.npmjs.org:443/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining
  proxy | 2021/04/22 13:33:20 [019] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-class-properties
  proxy | 2021/04/22 13:33:20 [020] GET https://registry.npmjs.org:443/@babel%2fcompat-data
  proxy | 2021/04/22 13:33:20 [021] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-optional-catch-binding
  proxy | 2021/04/22 13:33:20 [023] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-object-rest-spread
  proxy | 2021/04/22 13:33:20 [024] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-nullish-coalescing-operator
  proxy | 2021/04/22 13:33:20 [025] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-json-strings
  proxy | 2021/04/22 13:33:20 [026] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-private-methods
  proxy | 2021/04/22 13:33:20 [027] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-unicode-property-regex
  proxy | 2021/04/22 13:33:20 [022] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-optional-chaining
  proxy | 2021/04/22 13:33:20 [028] GET https://registry.npmjs.org:443/@babel%2fplugin-proposal-numeric-separator
  proxy | 2021/04/22 13:33:20 [029] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-async-generators
  proxy | 2021/04/22 13:33:20 [030] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-json-strings
  proxy | 2021/04/22 13:33:20 [031] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-dynamic-import
  proxy | 2021/04/22 13:33:20 [032] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-export-namespace-from
  proxy | 2021/04/22 13:33:20 [033] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-logical-assignment-operators
  proxy | 2021/04/22 13:33:20 [034] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-object-rest-spread
  proxy | 2021/04/22 13:33:20 [035] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-nullish-coalescing-operator
  proxy | 2021/04/22 13:33:20 [036] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-numeric-separator
  proxy | 2021/04/22 13:33:20 [037] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-top-level-await
  proxy | 2021/04/22 13:33:20 [038] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-optional-catch-binding
  proxy | 2021/04/22 13:33:20 [039] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-block-scoped-functions
  proxy | 2021/04/22 13:33:20 [040] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-optional-chaining
  proxy | 2021/04/22 13:33:20 [041] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-async-to-generator
  proxy | 2021/04/22 13:33:20 [042] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-arrow-functions
  proxy | 2021/04/22 13:33:20 [219] 200 https://registry.npmjs.org:443/@babel%2fhelper-module-transforms
  proxy | 2021/04/22 13:33:20 [043] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-block-scoping
  proxy | 2021/04/22 13:33:20 [044] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-parameters
  proxy | 2021/04/22 13:33:20 [046] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-named-capturing-groups-regex
  proxy | 2021/04/22 13:33:20 [047] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-reserved-words
  proxy | 2021/04/22 13:33:20 [048] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-modules-umd
  proxy | 2021/04/22 13:33:20 [045] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-new-target
  proxy | 2021/04/22 13:33:20 [049] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-object-super
  proxy | 2021/04/22 13:33:20 [050] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-modules-systemjs
  proxy | 2021/04/22 13:33:20 [051] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-modules-commonjs
  proxy | 2021/04/22 13:33:20 [052] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-for-of
  proxy | 2021/04/22 13:33:20 [053] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-function-name
  proxy | 2021/04/22 13:33:20 [054] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-modules-amd
  proxy | 2021/04/22 13:33:20 [055] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-exponentiation-operator
  proxy | 2021/04/22 13:33:20 [056] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-member-expression-literals
  proxy | 2021/04/22 13:33:20 [057] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-literals
  proxy | 2021/04/22 13:33:20 [058] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-destructuring
  proxy | 2021/04/22 13:33:20 [059] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-duplicate-keys
  proxy | 2021/04/22 13:33:20 [060] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-computed-properties
  proxy | 2021/04/22 13:33:20 [061] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-dotall-regex
  proxy | 2021/04/22 13:33:20 [062] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-classes
  proxy | 2021/04/22 13:33:20 [063] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-property-literals
  proxy | 2021/04/22 13:33:20 [064] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-regenerator
  proxy | 2021/04/22 13:33:20 [065] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-sticky-regex
  proxy | 2021/04/22 13:33:20 [066] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-spread
  proxy | 2021/04/22 13:33:20 [067] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-shorthand-properties
  proxy | 2021/04/22 13:33:20 [068] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-typeof-symbol
  proxy | 2021/04/22 13:33:20 [069] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-template-literals
  proxy | 2021/04/22 13:33:20 [070] GET https://registry.npmjs.org:443/babel-plugin-polyfill-corejs2
  proxy | 2021/04/22 13:33:20 [071] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-unicode-regex
  proxy | 2021/04/22 13:33:20 [072] GET https://registry.npmjs.org:443/babel-plugin-polyfill-regenerator
  proxy | 2021/04/22 13:33:20 [073] GET https://registry.npmjs.org:443/core-js-compat
  proxy | 2021/04/22 13:33:20 [074] GET https://registry.npmjs.org:443/@babel%2fpreset-modules
  proxy | 2021/04/22 13:33:20 [075] GET https://registry.npmjs.org:443/@babel%2fplugin-transform-unicode-escapes
  proxy | 2021/04/22 13:33:20 [076] GET https://registry.npmjs.org:443/babel-plugin-polyfill-corejs3
  proxy | 2021/04/22 13:33:20 [077] GET https://registry.npmjs.org:443/@jest%2ftypes
  proxy | 2021/04/22 13:33:20 [078] GET https://registry.npmjs.org:443/@jest%2ftransform
  proxy | 2021/04/22 13:33:20 [079] GET https://registry.npmjs.org:443/@types%2fbabel__core
  proxy | 2021/04/22 13:33:20 [080] GET https://registry.npmjs.org:443/slash
  proxy | 2021/04/22 13:33:20 [081] GET https://registry.npmjs.org:443/graceful-fs
  proxy | 2021/04/22 13:33:20 [082] GET https://registry.npmjs.org:443/babel-preset-jest
  proxy | 2021/04/22 13:33:20 [083] GET https://registry.npmjs.org:443/babel-plugin-istanbul
  proxy | 2021/04/22 13:33:20 [084] GET https://registry.npmjs.org:443/array.prototype.flat
  proxy | 2021/04/22 13:33:20 [085] GET https://registry.npmjs.org:443/array-includes
  proxy | 2021/04/22 13:33:20 [086] GET https://registry.npmjs.org:443/contains-path
  proxy | 2021/04/22 13:33:20 [087] GET https://registry.npmjs.org:443/eslint-import-resolver-node
  proxy | 2021/04/22 13:33:20 [088] GET https://registry.npmjs.org:443/has
  proxy | 2021/04/22 13:33:20 [089] GET https://registry.npmjs.org:443/eslint-module-utils
  proxy | 2021/04/22 13:33:20 [090] GET https://registry.npmjs.org:443/object.values
  proxy | 2021/04/22 13:33:20 [091] GET https://registry.npmjs.org:443/tsconfig-paths
  proxy | 2021/04/22 13:33:20 [092] GET https://registry.npmjs.org:443/resolve
  proxy | 2021/04/22 13:33:20 [093] GET https://registry.npmjs.org:443/@typescript-eslint%2fexperimental-utils
  proxy | 2021/04/22 13:33:20 [094] GET https://registry.npmjs.org:443/read-pkg-up
  proxy | 2021/04/22 13:33:20 [095] GET https://registry.npmjs.org:443/minimist
  proxy | 2021/04/22 13:33:20 [096] GET https://registry.npmjs.org:443/html-validator
  proxy | 2021/04/22 13:33:20 [097] GET https://registry.npmjs.org:443/@jest%2fcore
  proxy | 2021/04/22 13:33:20 [098] GET https://registry.npmjs.org:443/import-local
  proxy | 2021/04/22 13:33:20 [099] GET https://registry.npmjs.org:443/@zeit%2fschemas
  proxy | 2021/04/22 13:33:20 [100] GET https://registry.npmjs.org:443/jest-cli
  proxy | 2021/04/22 13:33:20 [101] GET https://registry.npmjs.org:443/compression
  proxy | 2021/04/22 13:33:20 [104] GET https://registry.npmjs.org:443/arg
  proxy | 2021/04/22 13:33:20 [102] GET https://registry.npmjs.org:443/clipboardy
  proxy | 2021/04/22 13:33:20 [103] GET https://registry.npmjs.org:443/boxen
  proxy | 2021/04/22 13:33:20 [105] GET https://registry.npmjs.org:443/standard
  proxy | 2021/04/22 13:33:20 [106] GET https://registry.npmjs.org:443/serve-handler
  proxy | 2021/04/22 13:33:20 [107] GET https://registry.npmjs.org:443/update-check
  proxy | 2021/04/22 13:33:20 [108] GET https://registry.npmjs.org:443/standard-engine
  proxy | 2021/04/22 13:33:20 [220] 200 https://registry.npmjs.org:443/@babel%2fhelper-compilation-targets
  proxy | 2021/04/22 13:33:20 [221] 200 https://registry.npmjs.org:443/@babel%2fhelpers
  proxy | 2021/04/22 13:33:20 [222] 200 https://registry.npmjs.org:443/@babel%2fgenerator
  proxy | 2021/04/22 13:33:20 [223] 200 https://registry.npmjs.org:443/@babel%2fparser
  proxy | 2021/04/22 13:33:20 [224] 200 https://registry.npmjs.org:443/@babel%2ftypes
  proxy | 2021/04/22 13:33:20 [225] 200 https://registry.npmjs.org:443/@babel%2ftemplate
  proxy | 2021/04/22 13:33:20 [226] 200 https://registry.npmjs.org:443/debug
  proxy | 2021/04/22 13:33:20 [227] 200 https://registry.npmjs.org:443/@babel%2ftraverse
  proxy | 2021/04/22 13:33:20 [228] 200 https://registry.npmjs.org:443/convert-source-map
  proxy | 2021/04/22 13:33:20 [229] 200 https://registry.npmjs.org:443/json5
  proxy | 2021/04/22 13:33:20 [230] 200 https://registry.npmjs.org:443/gensync
  proxy | 2021/04/22 13:33:21 [231] 200 https://registry.npmjs.org:443/source-map
  proxy | 2021/04/22 13:33:21 [232] 200 https://registry.npmjs.org:443/eslint-scope
  proxy | 2021/04/22 13:33:21 [233] 200 https://registry.npmjs.org:443/semver
  proxy | 2021/04/22 13:33:21 [234] 200 https://registry.npmjs.org:443/ajv
  proxy | 2021/04/22 13:33:21 [235] 200 https://registry.npmjs.org:443/cross-spawn
  proxy | 2021/04/22 13:33:21 [236] 200 https://registry.npmjs.org:443/@eslint%2feslintrc
  proxy | 2021/04/22 13:33:21 [237] 200 https://registry.npmjs.org:443/eslint-visitor-keys
  proxy | 2021/04/22 13:33:21 [238] 200 https://registry.npmjs.org:443/chalk
  proxy | 2021/04/22 13:33:21 [239] 200 https://registry.npmjs.org:443/eslint-utils
  proxy | 2021/04/22 13:33:21 [240] 200 https://registry.npmjs.org:443/doctrine
  proxy | 2021/04/22 13:33:21 [241] 200 https://registry.npmjs.org:443/espree
  proxy | 2021/04/22 13:33:21 [242] 200 https://registry.npmjs.org:443/enquirer
  proxy | 2021/04/22 13:33:21 [243] 200 https://registry.npmjs.org:443/esutils
  proxy | 2021/04/22 13:33:21 [244] 200 https://registry.npmjs.org:443/file-entry-cache
  proxy | 2021/04/22 13:33:21 [245] 200 https://registry.npmjs.org:443/esquery
  proxy | 2021/04/22 13:33:21 [246] 200 https://registry.npmjs.org:443/glob-parent
  proxy | 2021/04/22 13:33:21 [247] 200 https://registry.npmjs.org:443/import-fresh
  proxy | 2021/04/22 13:33:21 [248] 200 https://registry.npmjs.org:443/globals
  proxy | 2021/04/22 13:33:21 [249] 200 https://registry.npmjs.org:443/ignore
  proxy | 2021/04/22 13:33:21 [250] 200 https://registry.npmjs.org:443/functional-red-black-tree
